,thinktank,name1,name2,name3,year_established,conservative,libertarian,special_topic,exp_2014,exp_2015,exp_2016,exp_2017,exp_2018,uni_affiliation,small_org
113,Show-Me Institute,Show-Me Institute,,,2005,0,1,,"1,362,011.00","1,419,361.00","1,387,285.00","1,428,232.00","1,612,119.00",0,0
114,Social Science Research Council,Social Science Research Council,,,1923,0,0,,"18,624,599.00","18,045,814.00","18,779,784.00","19,536,988.00","21,158,669.00",0,0
115,SRI International,SRI International,,,1946,0,0,,"539,327,698.00","510,842,952.00","441,468,511.00","404,525,045.00","407,664,292.00",0,0
116,Tax Foundation,Tax Foundation,,,1937,0,0,,"2,971,778.00","3,722,271.00","4,178,093.00","4,548,092.00","5,100,639.00",0,0
117,Texas Public Policy Foundation,Texas Public Policy Foundation,,,1987,1,0,,"5,636,703.00","7,286,003.00","8,681,038.00","11,303,061.00","12,359,476.00",0,0
118,The Century Foundation,The Century Foundation,Century Foundation,,1919,0,0,,"4,370,531.00","4,769,031.00","5,408,619.50","5,408,619.50","6,048,208.00",0,0
119,The Conference Board,The Conference Board,,,1916,0,0,,"25,086,592.00","60,529,474.00","61,913,872.00","64,511,280.00","67,099,056.00",0,0
120,The Gravel Institute,The Gravel Institute,Gravel Institute,,2020,0,0,,0.00,0.00,0.00,0.00,0.00,0,0
121,The Harkin Institute for Public Policy & Citizen Engagement,The Harkin Institute for Public Policy & Citizen Engagement,Harkin Institute,,2013,0,,,,,,,,1,0
122,The Heartland Institute,The Heartland Institute,Heartland Institute,,1984,1,1,,"4,393,358.00","5,770,366.00","5,524,414.00","5,471,048.00","4,998,562.00",0,0
123,The Heritage Foundation,The Heritage Foundation,Heritage Foundation,,1973,1,0,,"1,073,540.00","1,058,274.00","1,248,650.00","1,336,057.00","1,398,418.00",0,0
124,The Independent Institute,The Independent Institute,Independent Institute,,1986,0,1,,"2,521,854.00","2,694,303.00","2,721,389.00","2,776,763.00","3,196,579.00",0,0
125,The Reform Institute,The Reform Institute,Reform Institute,,2001,0,0,,,,,,,0,0
126,Third Way,Third Way,,,2005,0,0,,"5,912,835.00","7,712,417.00","7,184,416.00","8,379,387.00","8,245,930.00",0,0
127,Thomas B. Fordham Institute,Thomas B. Fordham Institute,,,2007,0,0,,"3,926,171.00","4,251,883.00","4,555,594.00","4,344,276.00","3,641,791.00",0,0
128,Urban Institute,Urban Institute,,,1968,0,0,,"86,177,167.00","87,855,636.00","86,656,466.00","93,208,019.00","91,224,579.00",0,0
129,W. E. Upjohn Institute for Employment Research,W. E. Upjohn Institute for Employment Research,,,1945,0,0,,"17,265,522.00","19,016,154.00","19,087,625.00","19,323,804.00","20,208,870.00",0,0
130,Washington Policy Center,Washington Policy Center,,,1997,0,0,,"1,934,552.00","2,249,164.00","2,233,003.00","2,628,708.00","3,080,212.00",0,0
131,World Sindhi Institute,World Sindhi Institute,,,1997,0,0,sindhi,,,,,,0,1
132,American Foreign Policy Council,American Foreign Policy Council,,,1982,1,0,,"1,370,675.00","1,552,242.00","1,711,201.00","2,354,853.00","2,423,001.00",0,0
133,American Israel Public Affairs Committee,American Israel Public Affairs Committee,AIPAC,,1963,1,0,israel,"69,267,598.00","102,306,859.00","103,897,542.00","99,327,173.00","102,398,623.00",0,0
134,American Security Council Foundation,American Security Council Foundation,,,1958,0,0,defense,"408,720.00","365,336.00","393,495.00","433,547.00","559,967.00",0,0
135,American–Iranian Council,American–Iranian Council,,,1990,0,0,,"66,293.00","138,690.00","69,206.00","97,623.00","50,243.00",0,0
136,Arctic Institute,Arctic Institute,,,2011,0,0,arctic,,,,,,0,1
137,Asia Society,Asia Society,,,1956,0,0,asia,"29,621,738.00","31,401,072.00","33,872,871.00","31,773,102.00","30,855,209.00",0,0
138,Aspen Institute,Aspen Institute,,,1949,0,0,,"91,362,830.00","101,379,117.00","114,454,026.00","136,995,834.00","143,100,716.00",0,0
139,Atlantic Council,Atlantic Council,,,1961,0,0,,"20,481,764.00","22,261,852.00","24,021,033.00","27,655,974.00","28,215,782.00",0,0
140,Belfer Center for Science and International Affairs,Belfer Center for Science and International Affairs,Belfer Center,,1973,0,0,,,,,,,1,0
141,Carnegie Council for Ethics in International Affairs,Carnegie Council for Ethics in International Affairs,,,1914,0,0,,"4,859,049.00","4,473,455.00","3,617,453.00","3,528,670.00","3,724,969.00",0,0
142,Center for a New American Security,Center for a New American Security,CNAS,,2007,0,0,,"9,157,223.00","9,157,223.00","9,157,223.00","9,751,151.00","10,589,419.00",0,0
143,Center for Advanced Defense Studies,Center for Advanced Defense Studies,,,1999,0,0,defense,"1,055,763.00","1,487,120.00","2,267,646.00","3,506,627.00","4,928,904.00",0,0
144,Center for Global Development,Center for Global Development,,,2001,0,0,,"14,542,729.00","15,363,099.00","13,692,105.00","15,025,801.00","16,900,166.00",0,0
145,Center for International Development,Center for International Development,,,1977,0,0,,,,,,,0,0
146,Center for International Policy,Center for International Policy,CIP,,1975,0,0,,"4,602,711.00","4,922,484.00","5,101,628.00","3,016,950.00","4,721,624.00",0,0
147,Center for International Security and Cooperation,Center for International Security and Cooperation,CISAC,,1983,0,0,,,,,,,0,0
148,Center for Naval Analysis,Center for Naval Analysis,,,1942,0,0,defense,"115,401,836.00","115,401,836.00","115,401,836.00","120,368,264.00","121,899,149.00",0,0
149,Center for Security Policy,Center for Security Policy,CSP,,1988,1,0,,"3,503,654.00","4,945,226.00","6,446,998.00","4,972,423.00","4,858,451.00",0,0
150,Center for Strategic and International Studies,Center for Strategic and International Studies,CSIS,,1962,0,0,,"37,472,920.00","38,935,803.00","44,893,732.00","46,332,597.00","45,841,469.00",0,0
151,Center for the National Interest (The Nixon Center),Center for the National Interest,Nixon Center,,1994,0,0,,"3,542,894.00","3,585,380.00","3,388,566.00","4,008,865.00","4,824,828.00",0,0
152,Center for Transatlantic Relations,Center for Transatlantic Relations,,,2001,0,0,,,,,,,1,0
153,Center on Global Interests,Center on Global Interests,,,2012,0,0,,"487,813.00","671,971.00","677,233.00","612,108.00","612,108.00",0,0
154,Chicago Council on Global Affairs,Chicago Council on Global Affairs,,,1922,0,0,,"10,805,758.00","14,353,917.00","15,379,690.00","16,806,570.00","16,873,096.00",0,0
155,Committee on the Present Danger,Committee on the Present Danger,,,1950,1,0,,,,,,,0,1
156,Council on Foreign Relations,Council on Foreign Relations,,,1921,0,0,,"64,722,900.00","64,757,000.00","69,931,200.00","69,262,800.00","73,694,100.00",0,0
157,Council on Hemispheric Affairs,Council on Hemispheric Affairs,,,1975,0,0,,"56,926.00","69,999.00","83,630.00","105,400.00","105,400.00",0,0
158,EastWest Institute,EastWest Institute,,,1980,0,0,,"7,875,887.00","6,842,265.00","7,626,923.00","8,643,444.00","5,772,517.00",0,0
159,Foreign Policy Initiative,Foreign Policy Initiative,,,2009,0,0,,"1,626,554.00","1,500,399.00","1,430,183.00","829,387.00","829,387.00",0,0
160,Foreign Policy Research Institute,Foreign Policy Research Institute,,,1955,0,0,,"1,799,955.00","1,836,566.00","2,137,815.00","2,449,241.00","2,479,874.00",0,0
161,Foundation for Defense of Democracies,Foundation for Defense of Democracies,,,2001,1,0,,"8,334,480.00","10,411,942.00","11,705,479.00","13,388,267.00","14,978,645.00",0,0
162,Gatestone Institute,Gatestone Institute,,,2008,1,0,,"2,151,867.00","2,292,789.00","2,178,866.00","2,266,909.00","2,283,617.00",0,0
163,German Marshall Fund of the United States,German Marshall Fund of the United States,German Marshall Fund,,1972,0,0,,"38,032,448.00","31,830,116.00","28,378,109.00","26,863,805.00","28,626,412.00",0,0
164,GlobalSecurity.org,GlobalSecurity.org,,,2000,0,0,defense,,,,,,0,0
165,"India, China & America Institute","India, China & America Institute",,,2005,0,0,,,,,,,0,0
166,Institute for Defense Analyses,Institute for Defense Analyses,,,1956,0,0,,"218,788,547.00","220,401,537.00","231,218,848.00","232,757,089.00","245,871,433.00",0,0
167,Institute for Science and International Security,Institute for Science and International Security,,,1993,0,0,,"686,206.00","686,206.00","686,206.00","697,147.00","706,399.00",0,0
168,Inter-American Dialogue,Inter-American Dialogue,IAD,,1993,0,0,,"2,788,034.00","3,084,683.00","3,349,441.00","4,273,907.00","4,314,166.00",0,0
169,International Crisis Group,International Crisis Group,,,1995,0,0,,"18,725,396.00","18,082,772.00","18,075,452.00","17,255,434.00","18,740,915.00",0,0
170,Islands Society,Islands Society,,,2015,0,0,,,,,,,0,1
171,Israel Policy Forum,Israel Policy Forum,,,1993,0,0,israel,"709,880.00","838,862.00","1,189,580.00","1,883,625.00","2,204,596.00",0,0
172,J Street,J Street,,,2007,0,0,israel,"2,207,771.00","2,944,238.00","3,338,819.00","2,481,927.00","2,763,809.00",0,0
173,Jamestown Foundation,Jamestown Foundation,,,1984,1,0,defense,"1,095,674.00","1,227,730.00","1,383,854.00","1,220,814.00","1,149,704.00",0,0
174,Jewish Institute for National Security Affairs,Jewish Institute for National Security Affairs,JINSA,,1976,0,0,israel,"3,944,444.00","3,944,444.00","3,540,900.00","4,080,610.50","4,620,321.00",0,0
175,Middle East Forum,Middle East Forum,,,1990,1,0,middle east,"3,640,349.00","3,472,821.00","3,682,718.00","4,387,076.00","5,195,431.00",0,0
176,Middle East Institute,Middle East Institute,,,1946,0,0,middle east,"3,717,293.00","4,086,019.00","4,159,395.00","5,814,897.00","5,473,713.00",0,0
177,National Security Network,National Security Network,,,2006,0,0,,"815,961.00","845,686.00","111,790.00","10,405.00","10,405.00",0,0
178,Open Society Foundations,Open Society Foundations,,,1993,0,0,,"179,965,911.00","186,759,132.00","210,244,454","219,313,003.00","215,140,011.00",0,0
179,Pacific Council on International Policy,Pacific Council on International Policy,,,1995,0,0,,"3,282,118.00","3,728,981.00","3,679,843.00","4,278,594.00","4,519,732.00",0,0
180,Pacific Forum CSIS,Pacific Forum CSIS,Pacific Forum,,1975,0,0,,"61,339.00","61,339.00","61,339.00","61,339.00","61,339.00",0,0
181,Project 2049 Institute,Project 2049 Institute,,,2008,0,0,asia,"884,544.00","1,055,149.00","1,145,644.00","1,423,923.00","1,637,261.00",0,0
182,Project for the New American Century,Project for the New American Century,,,1997,1,0,,,,,,,0,0
183,RTI International,RTI International,,,1958,0,0,,"770,092,891.00","811,046,142.00","870,593,903.00","971,083,204.00","967,105,772.00",0,0
184,Sikh Coalition,Sikh Coalition,,,2001,0,0,religion,"1,522,887.00","1,600,050.00","1,697,101.00","1,580,818.00","1,974,764.00",0,0
185,South Asian Center for Reintegration and Independent Research,South Asian Center for Reintegration and Independent Research,,,2011,0,0,south_asia,,,,,,0,0
186,Strategic Studies Institute,Strategic Studies Institute,,,1901,0,0,military,,,,,,1,0
187,Streit Council for a Union of Democracies,Streit Council for a Union of Democracies,,,2004,0,0,,,,,,,0,0
188,Tellus Institute,Tellus Institute,,,1976,0,0,,"1,688,463.00","1,753,736.00","2,003,436.00","1,102,002.00","944,051.00",0,0
189,The Stimson Center,The Stimson Center,Stimson Center,,1989,0,0,,"6,128,410.00","4,864,173.00","5,082,926.00","5,878,615.00","7,162,503.00",0,0
190,United States Institute of Peace,United States Institute of Peace,USIP,,1984,0,0,,"4,210,629.00","2,713,055.00","4,569,121.00","4,638,515.00","3,900,387.00",0,0
191,Washington Institute for Near East Policy,Washington Institute for Near East Policy,,,1985,0,0,middle_east,"9,481,603.00","11,232,586.00","13,033,921.00","13,994,059.00","13,418,193.00",0,0
192,Woodrow Wilson International Center for Scholars,Woodrow Wilson International Center for Scholars,Wilson Center,,1968,0,0,,"15,139,424.00","15,348,448.00","24,584,255.00","23,108,789.00","24,542,658.00",0,0
193,World Affairs Council,World Affairs Council,,,1947,0,0,,"991,175.00","1,039,635.00","1,074,612.00","974,714.00","1,055,984.00",0,0
194,World Resources Institute,World Resources Institute,WRI,,1982,0,0,,"65,763,955.00","77,539,897.00","89,823,844.00","94,564,842.00","104,038,407.00",0,0
195,Battelle Memorial Institute,Battelle Memorial Institute,,,1929,0,0,,"4,870,339,928.00","4,809,182,027.00","4,910,674,794.00","4,957,938,735.00","5,047,673,413.00",0,0
196,Center for Climate and Energy Solutions,Center for Climate and Energy Solutions,,,1998,0,0,,"4,768,646.00","4,757,510.00","4,245,656.00","3,959,343.00","4,316,838.00",0,0
197,Center for Ethical Solutions,Center for Ethical Solutions,,,2009,,0,,,,,,,0,1
198,Copenhagen Consensus Center,Copenhagen Consensus Center,,,1990,0,0,,"1,399,224.00","1,947,489.00","2,107,676.00","1,999,394.00","1,460,315.00",0,0
199,Discovery Institute,Discovery Institute,,,1990,1,0,,"4,577,829.00","4,235,611.00","5,325,118.00","5,886,423.00","6,303,202.00",0,0
200,Earth Institute,Earth Institute,,,1995,0,0,,,,,,,1,0
201,Fusion Energy Foundation,Fusion Energy Foundation,,,1974,0,0,,,,,,,0,0
202,General Electric EdgeLab,General Electric EdgeLab,,,2000,0,0,,,,,,,0,0
203,Global Development and Environment Institute,Global Development and Environment Institute,,,1993,0,0,,,,,,,1,0
204,GTRI Office of Policy Analysis and Research,GTRI Office of Policy Analysis and Research,,,2004,0,0,,,,,,,1,0
205,Hastings Center,Hastings Center,,,1969,0,0,,"3,222,097.00","3,412,332.00","3,511,435.00","3,523,975.00","3,711,217.00",0,0
206,Information Technology and Innovation Foundation,Information Technology and Innovation Foundation,ITIF,,2008,0,0,,"3,198,863.00","3,737,110.00","3,337,382.00","3,495,345.00","3,895,769.00",0,0
207,Keck Institute for Space Studies,Keck Institute for Space Studies,,,2008,0,0,,,,,,,1,0
208,Metropolitan Area Planning Council,Metropolitan Area Planning Council,,,1963,0,0,,"26,978,128.00","17,745,758.00","15,061,224.00","11,405,891.00","11,661,201.00",0,0
209,New England Complex Systems Institute (NECSI),New England Complex Systems Institute,NECSI,,1996,0,0,,"709,359.00","792,782.00","868,403.00","709,612.00","1,011,376.00",0,0
210,Noblis,Noblis,,,1996,0,0,,"222,052,654.00","255,366,601.00","280,196,941.00","284,508,268.00","293,337,250.00",0,0
211,Pacific Institute,Pacific Institute,,,1987,0,0,,"7,984,944.00","7,720,277.00","9,236,911.00","129,480.00","143,172.00",0,0
212,Property and Environment Research Center (PERC),Property and Environment Research Center,PERC,,1980,0,1,,"2,269,589.00","2,269,589.00","2,269,589.00","2,350,441.00","2,431,293.00",0,0
213,Resources for the Future,Resources for the Future,RFF,,1952,0,0,,"13,217,672.00","13,610,452.00","14,458,431.00","13,755,089.00","14,303,137.00",0,0
214,Santa Fe Institute,Santa Fe Institute,SFI,,1984,0,0,,"12,156,678.00","11,629,042.00","10,417,805.00","10,668,030.00","11,950,744.00",0,0
215,Scripps Research Institute,Scripps Research Institute,,,1924,0,0,,"389,326,389.00","382,942,496.00","364,687,971.00","366,352,436.00","373,107,791.00",0,0
216,Watson Institute at Brown University,Watson Institute at Brown University,,,1981,0,0,,,,,,,1,0
217,Americans for the Arts,Americans for the Arts,,,1960,0,0,art,"12,848,646.00","15,520,814.00","18,412,414.00","16,084,664.00","17,778,317.00",0,0
218,Center for Family and Human Rights,Center for Family and Human Rights,,,1997,1,0,,"1,648,441.00","1,791,715.00","1,755,829.00","1,525,155.00","1,318,362.00",0,0
219,Center for Excellence in Higher Education,Center for Excellence in Higher Education,,,2007,0,1,,"161,921,960.00","172,475,209.00","176,238,510.00","184,139,858.00","197,915,389.00",0,0
220,Center for Muslim-Jewish Engagement,Center for Muslim-Jewish Engagement,,,2007,0,0,religion,,,,,,0,0
221,Foundation for Excellence in Education,Foundation for Excellence in Education,ExcelinEd,,2007,0,0,,"3,628,623.00","3,620,759.00","3,731,555.00","4,048,323.00","4,222,886.00",0,0
222,Foundation for Rational Economics and Education,Foundation for Rational Economics and Education,,,1976,0,1,,"555,223.00","411,084.00","383,484.00","351,138.00","416,637.00",0,0
223,International Center for Research on Women,International Center for Research on Women,,,1976,0,0,women,"9,158,256.00","10,166,456.00","11,834,613.00","12,380,625.00","11,408,439.00",0,0
224,International Intellectual Property Institute,International Intellectual Property Institute,,,1999,0,0,,"224,165.00","13,468.00","37,243.00","37,243.00","37,243.00",0,0
225,New Teacher Center,New Teacher Center,,,1998,0,0,,"28,954,837.00","37,267,345.00","38,603,676.00","37,426,875.00","34,049,388.00",0,0
226,Urban Land Institute,Urban Land Institute,,,1936,0,0,,"59,538,794.00","66,780,791.00","74,041,282.00","67,638,642.00","74,181,732.00",0,0
227,WestEd,WestEd,,,1966,0,0,,"140,400,000.00","153,000,000.00","160,000,000.00","163,100,000.00","163,100,000.00",0,0